index;Load(kN);Defor(mm);Stroke(mm);Time(s)
1393;50.46;1.6637;5.949;83.575
1394;50.46;1.6687;5.954;83.635
1395;50.46;1.6737;5.959;83.695
1396;50.48;1.6787;5.964;83.755
1397;50.48;1.6837;5.969;83.815
1398;50.48;1.6887;5.974;83.875
1399;50.48;1.6937;5.979;83.935
1400;50.5;1.6987;5.984;83.995
1401;50.5;1.7037;5.989;84.055
1402;50.5;1.7087;5.994;84.115
1403;50.52;1.7137;5.999;84.175
1404;50.52;1.7187;6.004;84.235
1405;50.52;1.7237;6.009;84.295
1406;50.54;1.7287;6.014;84.355
1407;50.54;1.7337;6.019;84.415
1408;50.54;1.7387;6.024;84.475
1409;50.54;1.7437;6.029;84.535
1410;50.56;1.7487;6.034;84.595
1411;50.56;1.7537;6.039;84.655
1412;50.58;1.7587;6.044;84.715
1413;50.58;1.7637;6.049;84.775
1414;50.58;1.7687;6.054;84.835
1415;50.6;1.7737;6.059;84.895
1416;50.6;1.7799;6.065;84.955
1417;50.6;1.7849;6.07;85.015
1418;50.62;1.7899;6.075;85.075
1419;50.62;1.7949;6.08;85.135
1420;50.64;1.7999;6.085;85.195
1421;50.64;1.8049;6.09;85.255
1422;50.64;1.8099;6.095;85.315
1423;50.66;1.8149;6.1;85.375
1424;50.66;1.8199;6.105;85.435
1425;50.66;1.8249;6.11;85.495
1426;50.68;1.8299;6.115;85.555
1427;50.68;1.8349;6.12;85.615
1428;50.68;1.8399;6.125;85.675
1429;50.68;1.8449;6.13;85.735
1430;50.7;1.8499;6.135;85.795
1431;50.7;1.8549;6.14;85.855
1432;50.72;1.8599;6.145;85.915
1433;50.72;1.8649;6.15;85.975
1434;50.72;1.8687;6.154;86.035
1435;50.74;1.8737;6.159;86.095
1436;50.74;1.8787;6.164;86.155
1437;50.76;1.8837;6.169;86.215
1438;50.76;1.8887;6.174;86.275
1439;50.76;1.8937;6.179;86.335
1440;50.78;1.8987;6.184;86.395
1441;50.78;1.9037;6.189;86.455
1442;50.8;1.9087;6.194;86.515
1443;50.8;1.9137;6.199;86.575
1444;50.82;1.9187;6.204;86.635
1445;50.82;1.9237;6.209;86.695
1446;50.84;1.9287;6.214;86.755
1447;50.84;1.9337;6.219;86.815
1448;50.84;1.9387;6.224;86.875
1449;50.86;1.9437;6.229;86.935
1450;50.86;1.9487;6.234;86.995
1451;50.86;1.9549;6.24;87.055
1452;50.88;1.9599;6.245;87.115
1453;50.88;1.9649;6.25;87.175
1454;50.9;1.9699;6.255;87.235
1455;50.9;1.9749;6.26;87.295
1456;50.9;1.9799;6.265;87.355
1457;50.92;1.9849;6.27;87.415
1458;50.92;1.9899;6.275;87.475
1459;50.92;1.9949;6.28;87.535
1460;50.94;1.9999;6.285;87.595
1461;50.94;2.0049;6.29;87.655
1462;50.96;2.0099;6.295;87.715
1463;50.96;2.0149;6.3;87.775
1464;50.96;2.0199;6.305;87.835
1465;50.98;2.0249;6.31;87.895
1466;50.98;2.0299;6.315;87.955
1467;50.98;2.0349;6.32;88.015
1468;51;2.0399;6.325;88.075
1469;51;2.0449;6.33;88.135
1470;51.02;2.0499;6.335;88.195
1471;51.02;2.0549;6.34;88.255
1472;51.02;2.0599;6.345;88.315
1473;51.04;2.0649;6.35;88.375
1474;51.04;2.0699;6.355;88.435
1475;51.06;2.0749;6.36;88.495
1476;51.06;2.0799;6.365;88.555
1477;51.06;2.0849;6.37;88.615
1478;51.08;2.0899;6.375;88.675
1479;51.08;2.0949;6.38;88.735
1480;51.1;2.0999;6.385;88.795
1481;51.1;2.1049;6.39;88.855
1482;51.1;2.1099;6.395;88.915
1483;51.12;2.1149;6.4;88.975
1484;51.12;2.1199;6.405;89.035
1485;51.14;2.1249;6.41;89.095
1486;51.14;2.1299;6.415;89.155
1487;51.14;2.1349;6.42;89.215
1488;51.16;2.1399;6.425;89.275
1489;51.16;2.1449;6.43;89.335
1490;51.18;2.1499;6.435;89.395
1491;51.18;2.1549;6.44;89.455
1492;51.18;2.1599;6.445;89.515
1493;51.2;2.1649;6.45;89.575
1494;51.2;2.1699;6.455;89.635
1495;51.2;2.1749;6.46;89.695
1496;51.22;2.1799;6.465;89.755
1497;51.22;2.1849;6.47;89.815
1498;51.24;2.1899;6.475;89.875
1499;51.24;2.1949;6.48;89.935
1500;51.24;2.1999;6.485;89.995
1501;51.26;2.2049;6.49;90.055
1502;51.26;2.2099;6.495;90.115
1503;51.28;2.2149;6.5;90.175
1504;51.28;2.2199;6.505;90.235
1505;51.28;2.2249;6.51;90.295
1506;51.3;2.2299;6.515;90.355
1507;51.3;2.2349;6.52;90.415
1508;51.3;2.2399;6.525;90.475
1509;51.32;2.2449;6.53;90.535
1510;51.32;2.2512;6.536;90.595
1511;51.34;2.2549;6.54;90.655
1512;51.34;2.2612;6.546;90.715
1513;51.34;2.2649;6.55;90.775
1514;51.36;2.2712;6.556;90.835
1515;51.36;2.2749;6.56;90.895
1516;51.36;2.2812;6.566;90.955
1517;51.38;2.2849;6.57;91.015
1518;51.38;2.2912;6.576;91.075
1519;51.38;2.2949;6.58;91.135
1520;51.4;2.3012;6.586;91.195
1521;51.4;2.3062;6.591;91.255
1522;51.42;2.3112;6.596;91.315
1523;51.42;2.3162;6.601;91.375
1524;51.44;2.3212;6.606;91.435
1525;51.44;2.3262;6.611;91.495
1526;51.44;2.3312;6.616;91.555
1527;51.44;2.3362;6.621;91.615
1528;51.46;2.3412;6.626;91.675
1529;51.46;2.3462;6.631;91.735
1530;51.48;2.3512;6.636;91.795
1531;51.48;2.3562;6.641;91.855
1532;51.48;2.3612;6.646;91.915
1533;51.5;2.3662;6.651;91.975
1534;51.5;2.3712;6.656;92.035
1535;51.5;2.3762;6.661;92.095
1536;51.52;2.3812;6.666;92.155
1537;51.52;2.3862;6.671;92.215
1538;51.52;2.3912;6.676;92.275
1539;51.54;2.3962;6.681;92.335
1540;51.54;2.4012;6.686;92.395
1541;51.56;2.4062;6.691;92.455
1542;51.56;2.4112;6.696;92.515
1543;51.56;2.4162;6.701;92.575
1544;51.58;2.4212;6.706;92.635
1545;51.58;2.4262;6.711;92.695
1546;51.58;2.4312;6.716;92.755
1547;51.6;2.4362;6.721;92.815
1548;51.6;2.4412;6.726;92.875
1549;51.6;2.4462;6.731;92.935
1550;51.62;2.4512;6.736;92.995
1551;51.62;2.4562;6.741;93.055
1552;51.62;2.4612;6.746;93.115
1553;51.64;2.4662;6.751;93.175
1554;51.64;2.4712;6.756;93.235
1555;51.66;2.4762;6.761;93.295
1556;51.66;2.4812;6.766;93.355
1557;51.66;2.4862;6.771;93.415
1558;51.68;2.4912;6.776;93.475
1559;51.68;2.4962;6.781;93.535
1560;51.68;2.5024;6.787;93.595
1561;51.7;2.5074;6.793;93.655
1562;51.7;2.5124;6.797;93.715
1563;51.7;2.5174;6.802;93.775
1564;51.72;2.5224;6.807;93.835
1565;51.72;2.5274;6.812;93.895
1566;51.72;2.5324;6.817;93.955
1567;51.74;2.5374;6.822;94.015
1568;51.74;2.5424;6.827;94.075
1569;51.74;2.5474;6.832;94.135
1570;51.76;2.5524;6.837;94.195
1571;51.76;2.5574;6.842;94.255
1572;51.76;2.5624;6.847;94.315
1573;51.76;2.5674;6.852;94.375
1574;51.78;2.5724;6.858;94.435
1575;51.78;2.5774;6.862;94.495
1576;51.8;2.5824;6.867;94.555
1577;51.8;2.5874;6.872;94.615
1578;51.8;2.5924;6.878;94.675
1579;51.82;2.5974;6.882;94.735
1580;51.82;2.6024;6.887;94.795
1581;51.82;2.6074;6.892;94.855
1582;51.82;2.6124;6.898;94.915
1583;51.84;2.6174;6.902;94.975
1584;51.84;2.6224;6.907;95.035
1585;51.84;2.6274;6.912;95.095
1586;51.86;2.6324;6.918;95.155
1587;51.86;2.6374;6.922;95.215
1588;51.86;2.6424;6.927;95.275
1589;51.88;2.6474;6.932;95.335
1590;51.88;2.6524;6.938;95.395
1591;51.9;2.6574;6.942;95.455
1592;51.9;2.6624;6.947;95.515
1593;51.9;2.6674;6.952;95.575
1594;51.92;2.6724;6.957;95.635
1595;51.92;2.6774;6.962;95.695
1596;51.92;2.6824;6.967;95.755
1597;51.92;2.6874;6.972;95.815
1598;51.94;2.6924;6.977;95.875
1599;51.94;2.6974;6.983;95.935
1600;51.94;2.7024;6.987;95.995
1601;51.96;2.7074;6.992;96.055
1602;51.96;2.7124;6.997;96.115
1603;51.96;2.7174;7.003;96.175
1604;51.96;2.7224;7.007;96.235
1605;51.98;2.7274;7.012;96.295
1606;51.98;2.7324;7.017;96.355
1607;51.98;2.7374;7.023;96.415
1608;51.98;2.7424;7.027;96.475
1609;52;2.7474;7.032;96.535
1610;52;2.7524;7.037;96.595
1611;52;2.7574;7.043;96.655
1612;52.02;2.7624;7.047;96.715
1613;52.02;2.7674;7.052;96.775
1614;52.02;2.7724;7.057;96.835
1615;52.04;2.7774;7.062;96.895
1616;52.04;2.7824;7.067;96.955
1617;52.04;2.7874;7.072;97.015
1618;52.06;2.7924;7.077;97.075
1619;52.06;2.7974;7.082;97.135
1620;52.06;2.8024;7.087;97.195
1621;52.06;2.8074;7.092;97.255
1622;52.08;2.8124;7.097;97.315
1623;52.08;2.8174;7.102;97.375
1624;52.08;2.8224;7.108;97.435
1625;52.08;2.8274;7.112;97.495
1626;52.1;2.8324;7.117;97.555
1627;52.1;2.8374;7.122;97.615
1628;52.1;2.8424;7.128;97.675
1629;52.12;2.8474;7.132;97.735
1630;52.12;2.8524;7.137;97.795
1631;52.12;2.8574;7.142;97.855
1632;52.12;2.8624;7.148;97.915
1633;52.12;2.8674;7.152;97.975
1634;52.14;2.8724;7.157;98.035
1635;52.14;2.8774;7.162;98.095
1636;52.14;2.8824;7.168;98.155
1637;52.16;2.8874;7.172;98.215
1638;52.16;2.8924;7.177;98.275
1639;52.16;2.8974;7.182;98.335
1640;52.16;2.9024;7.188;98.395
1641;52.18;2.9074;7.192;98.455
1642;52.18;2.9124;7.197;98.515
1643;52.18;2.9174;7.202;98.575
1644;52.2;2.9224;7.207;98.635
1645;52.2;2.9274;7.212;98.695
1646;52.2;2.9324;7.217;98.755
1647;52.2;2.9374;7.222;98.815
1648;52.2;2.9424;7.227;98.875
1649;52.22;2.9474;7.233;98.935
1650;52.22;2.9524;7.237;98.995
1651;52.22;2.9574;7.242;99.055
1652;52.22;2.9624;7.247;99.115
1653;52.24;2.9674;7.253;99.175
1654;52.24;2.9724;7.257;99.235
1655;52.24;2.9774;7.262;99.295
1656;52.24;2.9824;7.267;99.355
1657;52.26;2.9874;7.273;99.415
1658;52.26;2.9924;7.277;99.475
1659;52.26;2.9974;7.282;99.535
1660;52.28;3.0024;7.287;99.595
1661;52.28;3.0074;7.293;99.655
1662;52.28;3.0124;7.297;99.715
1663;52.28;3.0174;7.302;99.775
1664;52.28;3.0224;7.307;99.835
1665;52.3;3.0287;7.314;99.895
1666;52.3;3.0337;7.319;99.955
1667;52.3;3.0387;7.324;100.015
1668;52.3;3.0437;7.329;100.075
1669;52.32;3.0487;7.334;100.135
1670;52.32;3.0537;7.339;100.195
1671;52.32;3.0587;7.344;100.255
1672;52.32;3.0637;7.349;100.315
1673;52.32;3.0687;7.354;100.375
1674;52.34;3.0737;7.359;100.435
1675;52.34;3.0787;7.364;100.495
1676;52.34;3.0837;7.369;100.555
1677;52.34;3.0887;7.374;100.615
1678;52.34;3.0937;7.379;100.675
1679;52.36;3.0974;7.382;100.735
1680;52.36;3.1024;7.387;100.795
1681;52.36;3.1074;7.392;100.855
1682;52.36;3.1124;7.398;100.915
1683;52.38;3.1174;7.402;100.975
1684;52.38;3.1224;7.407;101.035
1685;52.38;3.1274;7.412;101.095
1686;52.38;3.1324;7.418;101.155
1687;52.38;3.1374;7.422;101.215
1688;52.4;3.1424;7.427;101.275
1689;52.4;3.1474;7.432;101.335
1690;52.4;3.1524;7.438;101.395
1691;52.42;3.1574;7.442;101.455
1692;52.42;3.1624;7.447;101.515
1693;52.42;3.1674;7.452;101.575
1694;52.42;3.1737;7.459;101.635
1695;52.42;3.1787;7.464;101.695
1696;52.44;3.1837;7.469;101.755
1697;52.44;3.1887;7.474;101.815
1698;52.44;3.1937;7.479;101.875
1699;52.44;3.1987;7.484;101.935
1700;52.44;3.2037;7.489;101.995
1701;52.44;3.2087;7.494;102.055
1702;52.46;3.2137;7.499;102.115
1703;52.46;3.2187;7.504;102.175
1704;52.46;3.2237;7.509;102.235
1705;52.46;3.2287;7.514;102.295
1706;52.46;3.2337;7.519;102.355
1707;52.48;3.2387;7.524;102.415
1708;52.48;3.2437;7.529;102.475
1709;52.48;3.2487;7.534;102.535
1710;52.48;3.2537;7.539;102.595
1711;52.48;3.2587;7.544;102.655
1712;52.5;3.2637;7.549;102.715
1713;52.5;3.2687;7.554;102.775
1714;52.5;3.2737;7.559;102.835
1715;52.5;3.2787;7.564;102.895
1716;52.5;3.2837;7.569;102.955
1717;52.5;3.2887;7.574;103.015
1718;52.52;3.2937;7.579;103.075
1719;52.52;3.2987;7.584;103.135
1720;52.52;3.3037;7.589;103.195
1721;52.52;3.3087;7.594;103.255
1722;52.52;3.3137;7.599;103.315
1723;52.52;3.3187;7.604;103.375
1724;52.54;3.3237;7.609;103.435
1725;52.54;3.3287;7.614;103.495
1726;52.54;3.3337;7.619;103.555
1727;52.54;3.3387;7.624;103.615
1728;52.54;3.3437;7.629;103.675
1729;52.54;3.3487;7.634;103.735
1730;52.56;3.3537;7.639;103.795
1731;52.56;3.3587;7.644;103.855
1732;52.56;3.3637;7.649;103.915
1733;52.56;3.3687;7.654;103.975
1734;52.56;3.3737;7.659;104.035
1735;52.56;3.3787;7.664;104.095
1736;52.58;3.3837;7.669;104.155
1737;52.58;3.3887;7.674;104.215
1738;52.58;3.3937;7.679;104.275
1739;52.58;3.3987;7.684;104.335
1740;52.58;3.4037;7.689;104.395
1741;52.58;3.4087;7.694;104.455
1742;52.58;3.4137;7.699;104.515
1743;52.6;3.4187;7.704;104.575
1744;52.6;3.4237;7.709;104.635
1745;52.6;3.4287;7.714;104.695
1746;52.6;3.4337;7.719;104.755
1747;52.6;3.4387;7.724;104.815
1748;52.6;3.4437;7.729;104.875
1749;52.62;3.4487;7.734;104.935
1750;52.62;3.4537;7.739;104.995
1751;52.62;3.4587;7.744;105.055
1752;52.62;3.4637;7.749;105.115
1753;52.62;3.4687;7.754;105.175
1754;52.62;3.4737;7.759;105.235
1755;52.62;3.4787;7.764;105.295
1756;52.64;3.4837;7.769;105.355
1757;52.64;3.4887;7.774;105.415
1758;52.64;3.4937;7.779;105.475
1759;52.64;3.4987;7.784;105.535
1760;52.64;3.5037;7.789;105.595
1761;52.64;3.5087;7.794;105.655
1762;52.64;3.5137;7.799;105.715
1763;52.64;3.5187;7.804;105.775
1764;52.66;3.5237;7.809;105.835
1765;52.66;3.5287;7.814;105.895
1766;52.66;3.5337;7.819;105.955
1767;52.66;3.5387;7.824;106.015
1768;52.66;3.5437;7.829;106.075
1769;52.66;3.5487;7.834;106.135
1770;52.66;3.5537;7.839;106.195
1771;52.66;3.5587;7.844;106.255
1772;52.68;3.5637;7.849;106.315
1773;52.68;3.5699;7.855;106.375
1774;52.68;3.5749;7.86;106.435
1775;52.68;3.5799;7.865;106.495
1776;52.68;3.5849;7.87;106.555
1777;52.68;3.5899;7.875;106.615
1778;52.68;3.5949;7.88;106.675
1779;52.68;3.5999;7.885;106.735
1780;52.68;3.6049;7.89;106.795
1781;52.68;3.6099;7.895;106.855
1782;52.68;3.6149;7.9;106.915
1783;52.68;3.6199;7.905;106.975
1784;52.68;3.6249;7.91;107.035
1785;52.7;3.6299;7.915;107.095
1786;52.7;3.6349;7.92;107.155
1787;52.7;3.6399;7.925;107.215
1788;52.7;3.6449;7.93;107.275
1789;52.7;3.6499;7.935;107.335
1790;52.7;3.6549;7.94;107.395
1791;52.7;3.6599;7.945;107.455
1792;52.7;3.6649;7.95;107.515
1793;52.72;3.6699;7.955;107.575
1794;52.72;3.6749;7.96;107.635
1795;52.72;3.6799;7.965;107.695
1796;52.72;3.6849;7.97;107.755
1797;52.72;3.6899;7.975;107.815
1798;52.72;3.6949;7.98;107.875
1799;52.72;3.6999;7.985;107.935
1800;52.72;3.7049;7.99;107.995
1801;52.72;3.7099;7.995;108.055
1802;52.72;3.7149;8;108.115
1803;52.72;3.7199;8.005;108.175
1804;52.74;3.7249;8.01;108.235
1805;52.72;3.7299;8.015;108.295
1806;52.74;3.7349;8.02;108.355
1807;52.72;3.7399;8.025;108.415
1808;52.74;3.7449;8.03;108.475
1809;52.74;3.7499;8.035;108.535
1810;52.74;3.7549;8.04;108.595
1811;52.74;3.7599;8.045;108.655
1812;52.74;3.7649;8.05;108.715
1813;52.74;3.7699;8.055;108.775
1814;52.74;3.7749;8.06;108.835
1815;52.74;3.7799;8.065;108.895
1816;52.74;3.7849;8.07;108.955
1817;52.74;3.7899;8.075;109.015
1818;52.74;3.7949;8.08;109.075
1819;52.74;3.7999;8.085;109.135
1820;52.74;3.8049;8.09;109.195
1821;52.74;3.8099;8.095;109.255
1822;52.76;3.8149;8.1;109.315
1823;52.76;3.8199;8.105;109.375
1824;52.76;3.8249;8.11;109.435
1825;52.76;3.8299;8.115;109.495
1826;52.76;3.8349;8.12;109.555
1827;52.76;3.8399;8.125;109.615
1828;52.76;3.8449;8.13;109.675
1829;52.76;3.8499;8.135;109.735
1830;52.76;3.8549;8.14;109.795
1831;52.76;3.8599;8.145;109.855
1832;52.76;3.8649;8.15;109.915
1833;52.76;3.8699;8.155;109.975
1834;52.76;3.8749;8.16;110.035
1835;52.76;3.8812;8.166;110.095
1836;52.76;3.8849;8.17;110.155
1837;52.76;3.8912;8.176;110.215
1838;52.76;3.8949;8.18;110.275
1839;52.76;3.9012;8.186;110.335
1840;52.76;3.9049;8.19;110.395
1841;52.76;3.9112;8.196;110.455
1842;52.78;3.9162;8.201;110.515
1843;52.78;3.9212;8.206;110.575
1844;52.76;3.9262;8.211;110.635
1845;52.78;3.9312;8.216;110.695
1846;52.78;3.9362;8.221;110.755
1847;52.76;3.9412;8.226;110.815
1848;52.76;3.9449;8.23;110.875
1849;52.76;3.9512;8.236;110.935
1850;52.76;3.9549;8.24;110.995
1851;52.76;3.9612;8.246;111.055
1852;52.76;3.9649;8.25;111.115
1853;52.76;3.9712;8.256;111.175
1854;52.76;3.9749;8.26;111.235
1855;52.76;3.9799;8.265;111.295
1856;52.76;3.9849;8.27;111.355
1857;52.76;3.9912;8.276;111.415
1858;52.76;3.9949;8.28;111.475
1859;52.76;4.0012;8.286;111.535
1860;52.78;4.0049;8.29;111.595
1861;52.78;4.0112;8.296;111.655
1862;52.78;4.0149;8.3;111.715
1863;52.78;4.0212;8.306;111.775
1864;52.78;4.0249;8.31;111.835
1865;52.78;4.0312;8.316;111.895
1866;52.78;4.0349;8.32;111.955
1867;52.78;4.0412;8.326;112.015
1868;52.78;4.0449;8.33;112.075
1869;52.78;4.0512;8.336;112.135
1870;52.78;4.0562;8.341;112.195
1871;52.78;4.0612;8.346;112.255
1872;52.76;4.0649;8.35;112.315
1873;52.78;4.0712;8.356;112.375
1874;52.78;4.0749;8.36;112.435
1875;52.78;4.0812;8.366;112.495
1876;52.78;4.0862;8.371;112.555
1877;52.78;4.0912;8.376;112.615
1878;52.78;4.0962;8.381;112.675
1879;52.76;4.1012;8.386;112.735
1880;52.76;4.1062;8.391;112.795
1881;52.76;4.1112;8.396;112.855
1882;52.76;4.1162;8.401;112.915
1883;52.76;4.1212;8.406;112.975
1884;52.76;4.1262;8.411;113.035
1885;52.76;4.1312;8.416;113.095
1886;52.76;4.1362;8.421;113.155
1887;52.76;4.1412;8.426;113.215
1888;52.76;4.1462;8.431;113.275
1889;52.76;4.1512;8.436;113.335
1890;52.76;4.1562;8.441;113.395
1891;52.76;4.1612;8.446;113.455
1892;52.76;4.1662;8.451;113.515
1893;52.76;4.1712;8.456;113.575
1894;52.76;4.1762;8.461;113.635
1895;52.76;4.1812;8.466;113.695
1896;52.76;4.1862;8.471;113.755
1897;52.76;4.1912;8.476;113.815
1898;52.76;4.1962;8.481;113.875
1899;52.76;4.2012;8.486;113.935
1900;52.76;4.2062;8.491;113.995
1901;52.76;4.2112;8.496;114.055
1902;52.76;4.2162;8.501;114.115
1903;52.76;4.2212;8.506;114.175
1904;52.74;4.2262;8.511;114.235
1905;52.74;4.2312;8.516;114.295
1906;52.74;4.2362;8.521;114.355
1907;52.74;4.2412;8.526;114.415
1908;52.74;4.2462;8.531;114.475
1909;52.74;4.2512;8.536;114.535
1910;52.74;4.2562;8.541;114.595
1911;52.74;4.2612;8.546;114.655
1912;52.74;4.2662;8.551;114.715
1913;52.74;4.2712;8.556;114.775
1914;52.74;4.2762;8.561;114.835
1915;52.74;4.2812;8.566;114.895
1916;52.72;4.2862;8.571;114.955
1917;52.72;4.2912;8.576;115.015
1918;52.74;4.2962;8.581;115.075
1919;52.72;4.3012;8.586;115.135
1920;52.72;4.3062;8.591;115.195
1921;52.72;4.3112;8.596;115.255
1922;52.72;4.3162;8.601;115.315
1923;52.72;4.3212;8.606;115.375
1924;52.72;4.3262;8.611;115.435
1925;52.72;4.3312;8.616;115.495
1926;52.7;4.3362;8.621;115.555
1927;52.7;4.3412;8.626;115.615
1928;52.7;4.3462;8.631;115.675
1929;52.7;4.3512;8.636;115.735
1930;52.7;4.3562;8.641;115.795
1931;52.7;4.3612;8.646;115.855
1932;52.7;4.3662;8.651;115.915
1933;52.7;4.3712;8.656;115.975
1934;52.7;4.3762;8.661;116.035
1935;52.68;4.3812;8.666;116.095
1936;52.68;4.3862;8.671;116.155
1937;52.68;4.3912;8.676;116.215
1938;52.68;4.3962;8.681;116.275
1939;52.68;4.4012;8.686;116.335
1940;52.68;4.4062;8.691;116.395
1941;52.66;4.4112;8.696;116.455
1942;52.66;4.4162;8.701;116.515
1943;52.66;4.4212;8.706;116.575
1944;52.66;4.4262;8.711;116.635
1945;52.64;4.4324;8.717;116.695
1946;52.64;4.4374;8.722;116.755
1947;52.64;4.4424;8.727;116.815
1948;52.64;4.4474;8.733;116.875
1949;52.64;4.4524;8.738;116.935
1950;52.64;4.4574;8.742;116.995
1951;52.64;4.4624;8.747;117.055
1952;52.62;4.4674;8.752;117.115
1953;52.62;4.4724;8.757;117.175
1954;52.62;4.4774;8.762;117.235
1955;52.62;4.4824;8.767;117.295
1956;52.6;4.4874;8.773;117.355
1957;52.6;4.4924;8.778;117.415
1958;52.6;4.4974;8.783;117.475
1959;52.6;4.5024;8.787;117.535
1960;52.58;4.5074;8.792;117.595
1961;52.58;4.5124;8.797;117.655
1962;52.58;4.5174;8.802;117.715
1963;52.58;4.5224;8.807;117.775
1964;52.56;4.5274;8.812;117.835
1965;52.56;4.5324;8.818;117.895
1966;52.56;4.5374;8.823;117.955
1967;52.56;4.5424;8.827;118.015
1968;52.54;4.5474;8.832;118.075
1969;52.54;4.5524;8.837;118.135
1970;52.54;4.5574;8.842;118.195
1971;52.54;4.5624;8.847;118.255
1972;52.52;4.5674;8.852;118.315
1973;52.52;4.5724;8.858;118.375
1974;52.52;4.5774;8.863;118.435
1975;52.5;4.5824;8.867;118.495
1976;52.5;4.5874;8.872;118.555
1977;52.48;4.5924;8.877;118.615
1978;52.48;4.5974;8.882;118.675
1979;52.48;4.6024;8.887;118.735
1980;52.46;4.6074;8.892;118.795
1981;52.46;4.6124;8.898;118.855
1982;52.46;4.6174;8.903;118.915
1983;52.44;4.6224;8.908;118.975
1984;52.44;4.6274;8.912;119.035
1985;52.44;4.6324;8.917;119.095
1986;52.42;4.6374;8.922;119.155
1987;52.42;4.6424;8.927;119.215
1988;52.4;4.6474;8.932;119.275
1989;52.4;4.6524;8.938;119.335
1990;52.38;4.6574;8.943;119.395
1991;52.38;4.6624;8.948;119.455
1992;52.36;4.6674;8.952;119.515
1993;52.36;4.6724;8.957;119.575
1994;52.36;4.6774;8.962;119.635
1995;52.34;4.6824;8.967;119.695
1996;52.34;4.6874;8.972;119.755
1997;52.32;4.6924;8.977;119.815
1998;52.32;4.6974;8.983;119.875
1999;52.3;4.7024;8.988;119.935
2000;52.3;4.7074;8.992;119.995
2001;52.28;4.7124;8.997;120.055
2002;52.28;4.7174;9.002;120.115
2003;52.26;4.7224;9.007;120.175
2004;52.26;4.7274;9.012;120.235
2005;52.24;4.7324;9.017;120.295
2006;52.24;4.7387;9.024;120.355
2007;52.22;4.7424;9.028;120.415
2008;52.2;4.7487;9.034;120.475
2009;52.2;4.7537;9.039;120.535
2010;52.18;4.7587;9.044;120.595
2011;52.18;4.7637;9.049;120.655
2012;52.16;4.7687;9.054;120.715
2013;52.14;4.7737;9.059;120.775
2014;52.14;4.7787;9.064;120.835
2015;52.12;4.7837;9.069;120.895
2016;52.12;4.7887;9.074;120.955
2017;52.1;4.7937;9.079;121.015
2018;52.08;4.7987;9.084;121.075
2019;52.06;4.8037;9.089;121.135
2020;52.06;4.8087;9.094;121.195
2021;52.04;4.8137;9.099;121.255
2022;52.02;4.8187;9.104;121.315
2023;52.02;4.8237;9.109;121.375
2024;52;4.8287;9.114;121.435
2025;51.98;4.8337;9.119;121.495
2026;51.98;4.8387;9.124;121.555
2027;51.96;4.8437;9.129;121.615
2028;51.92;4.8499;9.135;121.675
