index;Load(kN);Defor(mm);Stroke(mm);Time(s)
2029;51.4;4.8549;9.14;121.735
2030;51.5;4.8599;9.145;121.795
2031;51.6;4.8649;9.15;121.855
2032;51.68;4.8699;9.155;121.915
2033;51.76;4.8749;9.16;121.975
2034;51.82;4.8799;9.165;122.035
2035;51.84;4.8849;9.17;122.095
2036;51.86;4.8899;9.175;122.155
2037;51.88;4.8949;9.18;122.215
2038;51.88;4.8999;9.185;122.275
2039;51.86;4.9049;9.19;122.335
2040;51.86;4.9099;9.195;122.395
2041;51.84;4.9149;9.2;122.455
2042;51.82;4.9199;9.205;122.515
2043;51.8;4.9249;9.21;122.575
2044;51.78;4.9299;9.215;122.635
2045;51.76;4.9349;9.22;122.695
2046;51.74;4.9399;9.225;122.755
2047;51.72;4.9449;9.23;122.815
2048;51.7;4.9499;9.235;122.875
2049;51.68;4.9549;9.24;122.935
2050;51.66;4.9599;9.245;122.995
2051;51.64;4.9649;9.25;123.055
2052;51.62;4.9699;9.255;123.115
2053;51.6;4.9749;9.26;123.175
2054;51.58;4.9799;9.265;123.235
2055;51.58;4.9849;9.27;123.295
2056;51.54;4.9899;9.275;123.355
2057;51.54;4.9949;9.28;123.415
2058;51.52;4.9999;9.285;123.475
2059;51.5;5.0049;9.29;123.535
2060;51.48;5.0099;9.295;123.595
2061;51.46;5.0149;9.3;123.655
2062;51.44;5.0199;9.305;123.715
2063;51.42;5.0249;9.31;123.775
2064;51.4;5.0299;9.315;123.835
2065;51.38;5.0349;9.32;123.895
2066;51.36;5.0399;9.325;123.955
2067;51.34;5.0449;9.33;124.015
2068;51.34;5.0499;9.335;124.075
2069;51.32;5.0549;9.34;124.135
2070;51.3;5.0612;9.346;124.195
2071;51.28;5.0649;9.35;124.255
2072;51.26;5.0712;9.356;124.315
2073;51.24;5.0749;9.36;124.375
2074;51.22;5.0812;9.366;124.435
2075;51.2;5.0849;9.37;124.495
2076;51.18;5.0912;9.376;124.555
2077;51.16;5.0949;9.38;124.615
2078;51.14;5.1012;9.386;124.675
2079;51.12;5.1049;9.39;124.735
2080;51.1;5.1112;9.396;124.795
2081;51.08;5.1149;9.4;124.855
2082;51.06;5.1212;9.406;124.915
2083;51.04;5.1249;9.41;124.975
2084;51;5.1299;9.415;125.035
2085;51;5.1349;9.42;125.095
2086;50.98;5.1399;9.425;125.155
2087;50.96;5.1449;9.43;125.215
2088;50.94;5.1499;9.435;125.275
2089;50.92;5.1549;9.44;125.335
2090;50.9;5.1599;9.445;125.395
2091;50.88;5.1649;9.45;125.455
2092;50.86;5.1712;9.456;125.515
2093;50.84;5.1749;9.46;125.575
2094;50.82;5.1812;9.466;125.635
2095;50.8;5.1849;9.47;125.695
2096;50.78;5.1912;9.476;125.755
2097;50.74;5.1949;9.48;125.815
2098;50.74;5.2012;9.486;125.875
2099;50.7;5.2049;9.49;125.935
2100;50.68;5.2112;9.496;125.995
2101;50.66;5.2162;9.501;126.055
2102;50.64;5.2212;9.506;126.115
2103;50.62;5.2262;9.511;126.175
2104;50.6;5.2312;9.516;126.235
2105;50.58;5.2362;9.521;126.295
2106;50.56;5.2412;9.526;126.355
2107;50.54;5.2449;9.53;126.415
2108;50.52;5.2512;9.536;126.475
2109;50.5;5.2562;9.541;126.535
2110;50.48;5.2612;9.546;126.595
2111;50.46;5.2662;9.551;126.655
2112;50.44;5.2712;9.556;126.715
2113;50.42;5.2762;9.561;126.775
2114;50.4;5.2812;9.566;126.835
2115;50.36;5.2862;9.571;126.895
2116;50.34;5.2912;9.576;126.955
2117;50.34;5.2962;9.581;127.015
2118;50.3;5.3012;9.586;127.075
2119;50.3;5.3062;9.591;127.135
2120;50.26;5.3112;9.596;127.195
2121;50.24;5.3162;9.601;127.255
2122;50.22;5.3212;9.606;127.315
2123;50.2;5.3262;9.611;127.375
2124;50.18;5.3312;9.616;127.435
2125;50.16;5.3362;9.621;127.495
2126;50.14;5.3412;9.626;127.555
2127;50.12;5.3462;9.631;127.615
2128;50.1;5.3512;9.636;127.675
2129;50.06;5.3562;9.641;127.735
2130;50.04;5.3612;9.646;127.795
2131;50.02;5.3662;9.651;127.855
2132;50;5.3712;9.656;127.915
2133;49.98;5.3762;9.661;127.975
2134;49.96;5.3812;9.666;128.035
2135;49.94;5.3862;9.671;128.095
2136;49.92;5.3912;9.676;128.155
2137;49.88;5.3962;9.681;128.215
2138;49.86;5.4012;9.686;128.275
2139;49.84;5.4062;9.691;128.335
2140;49.82;5.4112;9.696;128.395
2141;49.8;5.4162;9.701;128.455
2142;49.78;5.4212;9.706;128.515
2143;49.76;5.4262;9.711;128.575
2144;49.74;5.4312;9.716;128.635
2145;49.7;5.4362;9.721;128.695
2146;49.68;5.4412;9.726;128.755
2147;49.66;5.4462;9.731;128.815
2148;49.64;5.4512;9.736;128.875
2149;49.62;5.4562;9.741;128.935
2150;49.6;5.4612;9.746;128.995
2151;49.58;5.4662;9.751;129.055
2152;49.56;5.4712;9.756;129.115
2153;49.52;5.4762;9.761;129.175
2154;49.5;5.4812;9.766;129.235
2155;49.48;5.4862;9.771;129.295
2156;49.46;5.4912;9.776;129.355
2157;49.44;5.4962;9.781;129.415
2158;49.42;5.5012;9.786;129.475
2159;49.38;5.5062;9.791;129.535
2160;49.36;5.5112;9.796;129.595
2161;49.34;5.5162;9.801;129.655
2162;49.32;5.5212;9.806;129.715
2163;49.3;5.5262;9.811;129.775
2164;49.28;5.5312;9.816;129.835
2165;49.24;5.5362;9.821;129.895
2166;49.22;5.5412;9.826;129.955
2167;49.2;5.5462;9.831;130.015
2168;49.18;5.5512;9.836;130.075
2169;49.16;5.5562;9.841;130.135
2170;49.12;5.5612;9.846;130.195
2171;49.1;5.5662;9.851;130.255
2172;49.08;5.5724;9.858;130.315
2173;49.06;5.5762;9.861;130.375
2174;49.04;5.5824;9.867;130.435
2175;49.02;5.5874;9.872;130.495
2176;48.98;5.5924;9.877;130.555
2177;48.96;5.5974;9.882;130.615
2178;48.94;5.6024;9.887;130.675
2179;48.92;5.6074;9.892;130.735
2180;48.9;5.6124;9.898;130.795
2181;48.86;5.6162;9.901;130.855
2182;48.84;5.6212;9.906;130.915
2183;48.82;5.6262;9.911;130.975
2184;48.8;5.6312;9.916;131.035
2185;48.76;5.6362;9.921;131.095
2186;48.74;5.6424;9.927;131.155
2187;48.72;5.6462;9.931;131.215
2188;48.7;5.6524;9.938;131.275
2189;48.68;5.6574;9.943;131.335
2190;48.64;5.6624;9.948;131.395
2191;48.62;5.6674;9.952;131.455
2192;48.6;5.6724;9.957;131.515
2193;48.58;5.6774;9.962;131.575
2194;48.56;5.6824;9.967;131.635
2195;48.52;5.6874;9.972;131.695
2196;48.5;5.6924;9.977;131.755
2197;48.48;5.6974;9.983;131.815
2198;48.46;5.7024;9.988;131.875
2199;48.44;5.7074;9.992;131.935
2200;48.4;5.7124;9.997;131.995
2201;48.38;5.7174;10.002;132.055
2202;48.36;5.7224;10.007;132.115
2203;48.32;5.7274;10.012;132.175
2204;48.3;5.7324;10.017;132.235
2205;48.28;5.7374;10.023;132.295
2206;48.26;5.7424;10.028;132.355
2207;48.24;5.7474;10.032;132.415
2208;48.2;5.7524;10.037;132.475
2209;48.18;5.7574;10.042;132.535
2210;48.16;5.7624;10.047;132.595
2211;48.12;5.7674;10.052;132.655
2212;48.1;5.7724;10.057;132.715
2213;48.08;5.7774;10.062;132.775
2214;48.06;5.7824;10.068;132.835
2215;48.02;5.7874;10.073;132.895
2216;48;5.7924;10.077;132.955
2217;47.98;5.7974;10.082;133.015
2218;47.94;5.8024;10.087;133.075
2219;47.92;5.8074;10.092;133.135
2220;47.9;5.8124;10.097;133.195
2221;47.88;5.8174;10.102;133.255
2222;47.86;5.8224;10.108;133.315
2223;47.82;5.8274;10.113;133.375
2224;47.8;5.8324;10.117;133.435
2225;47.78;5.8374;10.122;133.495
2226;47.74;5.8437;10.129;133.555
2227;47.72;5.8474;10.132;133.615
2228;47.7;5.8537;10.139;133.675
2229;47.68;5.8587;10.144;133.735
2230;47.66;5.8637;10.149;133.795
2231;47.62;5.8687;10.154;133.855
2232;47.6;5.8737;10.159;133.915
2233;47.58;5.8787;10.164;133.975
2234;47.54;5.8837;10.169;134.035
2235;47.52;5.8887;10.174;134.095
2236;47.5;5.8937;10.179;134.155
2237;47.46;5.8987;10.184;134.215
2238;47.44;5.9037;10.189;134.275
2239;47.4;5.9087;10.194;134.335
2240;47.38;5.9137;10.199;134.395
2241;47.36;5.9187;10.204;134.455
2242;47.32;5.9237;10.209;134.515
2243;47.3;5.9287;10.214;134.575
2244;47.28;5.9337;10.219;134.635
2245;47.26;5.9387;10.224;134.695
2246;47.22;5.9437;10.229;134.755
2247;47.2;5.9487;10.234;134.815
2248;47.18;5.9537;10.239;134.875
2249;47.14;5.9587;10.244;134.935
2250;47.12;5.9637;10.249;134.995
2251;47.08;5.9687;10.254;135.055
2252;47.06;5.9737;10.259;135.115
2253;47.04;5.9787;10.264;135.175
2254;47.02;5.9837;10.269;135.235
2255;46.98;5.9887;10.274;135.295
2256;46.96;5.9937;10.279;135.355
2257;46.94;5.9987;10.284;135.415
2258;46.9;6.0037;10.289;135.475
2259;46.88;6.0087;10.294;135.535
2260;46.86;6.0137;10.299;135.595
2261;46.82;6.0187;10.304;135.655
2262;46.8;6.0237;10.309;135.715
2263;46.78;6.0287;10.314;135.775
2264;46.74;6.0337;10.319;135.835
2265;46.72;6.0387;10.324;135.895
2266;46.68;6.0437;10.329;135.955
2267;46.66;6.0487;10.334;136.015
2268;46.64;6.0537;10.339;136.075
2269;46.6;6.0599;10.345;136.135
2270;46.58;6.0637;10.349;136.195
2271;46.56;6.0699;10.355;136.255
2272;46.52;6.0737;10.359;136.315
2273;46.5;6.0787;10.364;136.375
2274;46.46;6.0837;10.369;136.435
2275;46.44;6.0887;10.374;136.495
2276;46.4;6.0937;10.379;136.555
2277;46.38;6.0987;10.384;136.615
2278;46.36;6.1037;10.389;136.675
2279;46.32;6.1087;10.394;136.735
2280;46.3;6.1137;10.399;136.795
2281;46.26;6.1187;10.404;136.855
2282;46.24;6.1237;10.409;136.915
2283;46.22;6.1287;10.414;136.975
2284;46.2;6.1337;10.419;137.035
2285;46.16;6.1387;10.424;137.095
2286;46.14;6.1437;10.429;137.155
2287;46.1;6.1499;10.435;137.215
2288;46.08;6.1537;10.439;137.275
2289;46.04;6.1587;10.444;137.335
2290;46.02;6.1649;10.45;137.395
2291;46;6.1699;10.455;137.455
2292;45.96;6.1749;10.46;137.515
2293;45.94;6.1799;10.465;137.575
2294;45.9;6.1849;10.47;137.635
2295;45.88;6.1899;10.475;137.695
2296;45.84;6.1949;10.48;137.755
2297;45.82;6.1999;10.485;137.815
2298;45.78;6.2049;10.49;137.875
2299;45.76;6.2099;10.495;137.935
2300;45.74;6.2149;10.5;137.995
2301;45.7;6.2199;10.505;138.055
2302;45.68;6.2249;10.51;138.115
2303;45.64;6.2299;10.515;138.175
2304;45.62;6.2349;10.52;138.235
2305;45.58;6.2399;10.525;138.295
2306;45.56;6.2449;10.53;138.355
2307;45.52;6.2499;10.535;138.415
2308;45.5;6.2549;10.54;138.475
2309;45.46;6.2599;10.545;138.535
2310;45.44;6.2649;10.55;138.595
2311;45.42;6.2699;10.555;138.655
2312;45.38;6.2749;10.56;138.715
2313;45.34;6.2799;10.565;138.775
2314;45.32;6.2849;10.57;138.835
2315;45.3;6.2899;10.575;138.895
2316;45.28;6.2949;10.58;138.955
2317;45.24;6.2999;10.585;139.015
2318;45.22;6.3049;10.59;139.075
2319;45.18;6.3099;10.595;139.135
2320;45.16;6.3149;10.6;139.195
2321;45.12;6.3212;10.606;139.255
2322;45.1;6.3249;10.61;139.315
2323;45.06;6.3312;10.616;139.375
2324;45.04;6.3349;10.62;139.435
2325;45;6.3412;10.626;139.495
2326;44.96;6.3449;10.63;139.555
2327;44.94;6.3512;10.636;139.615
2328;44.92;6.3549;10.64;139.675
2329;44.88;6.3612;10.646;139.735
2330;44.86;6.3649;10.65;139.795
2331;44.82;6.3712;10.656;139.855
2332;44.8;6.3749;10.66;139.915
2333;44.76;6.3812;10.666;139.975
2334;44.74;6.3849;10.67;140.035
2335;44.7;6.3912;10.676;140.095
2336;44.68;6.3949;10.68;140.155
2337;44.64;6.4012;10.686;140.215
2338;44.62;6.4049;10.69;140.275
2339;44.58;6.4112;10.696;140.335
2340;44.54;6.4162;10.701;140.395
2341;44.52;6.4212;10.706;140.455
2342;44.48;6.4262;10.711;140.515
2343;44.46;6.4312;10.716;140.575
2344;44.42;6.4362;10.721;140.635
2345;44.4;6.4412;10.726;140.695
2346;44.36;6.4462;10.731;140.755
2347;44.34;6.4512;10.736;140.815
2348;44.3;6.4562;10.741;140.875
2349;44.26;6.4612;10.746;140.935
2350;44.24;6.4662;10.751;140.995
2351;44.2;6.4712;10.756;141.055
2352;44.18;6.4762;10.761;141.115
2353;44.14;6.4812;10.766;141.175
2354;44.1;6.4862;10.771;141.235
2355;44.08;6.4912;10.776;141.295
2356;44.04;6.4962;10.781;141.355
2357;44.02;6.5012;10.786;141.415
2358;43.98;6.5062;10.791;141.475
2359;43.96;6.5112;10.796;141.535
2360;43.92;6.5162;10.801;141.595
2361;43.88;6.5212;10.806;141.655
2362;43.86;6.5262;10.811;141.715
2363;43.82;6.5312;10.816;141.775
2364;43.78;6.5362;10.821;141.835
2365;43.76;6.5412;10.826;141.895
2366;43.72;6.5462;10.831;141.955
2367;43.68;6.5512;10.836;142.015
2368;43.66;6.5562;10.841;142.075
2369;43.62;6.5612;10.846;142.135
2370;43.6;6.5662;10.851;142.195
2371;43.56;6.5724;10.858;142.255
2372;43.52;6.5762;10.861;142.315
2373;43.48;6.5824;10.867;142.375
2374;43.46;6.5874;10.872;142.435
2375;43.42;6.5924;10.877;142.495
2376;43.4;6.5974;10.882;142.555
2377;43.36;6.6024;10.887;142.615
2378;43.32;6.6074;10.892;142.675
2379;43.28;6.6124;10.898;142.735
2380;43.26;6.6174;10.903;142.795
2381;43.22;6.6224;10.907;142.855
2382;43.18;6.6274;10.912;142.915
2383;43.16;6.6324;10.917;142.975
2384;43.12;6.6374;10.922;143.035
2385;43.1;6.6424;10.927;143.095
2386;43.06;6.6474;10.932;143.155
2387;43.02;6.6524;10.938;143.215
2388;43;6.6574;10.943;143.275
2389;42.96;6.6624;10.948;143.335
2390;42.92;6.6674;10.952;143.395
2391;42.88;6.6724;10.957;143.455
2392;42.86;6.6774;10.962;143.515
2393;42.82;6.6824;10.967;143.575
2394;42.78;6.6874;10.972;143.635
2395;42.74;6.6924;10.977;143.695
2396;42.7;6.6974;10.983;143.755
2397;42.68;6.7024;10.988;143.815
2398;42.64;6.7074;10.992;143.875
2399;42.62;6.7124;10.997;143.935
2400;42.58;6.7174;11.002;143.995
2401;42.54;6.7224;11.007;144.055
2402;42.5;6.7274;11.012;144.115
2403;42.46;6.7324;11.017;144.175
2404;42.44;6.7374;11.023;144.235
2405;42.4;6.7424;11.028;144.295
2406;42.36;6.7474;11.032;144.355
2407;42.32;6.7524;11.037;144.415
2408;42.3;6.7574;11.042;144.475
2409;42.26;6.7624;11.047;144.535
2410;42.22;6.7687;11.054;144.595
2411;42.18;6.7737;11.059;144.655
2412;42.14;6.7787;11.064;144.715
2413;42.12;6.7837;11.069;144.775
2414;42.08;6.7887;11.074;144.835
2415;42.04;6.7937;11.079;144.895
2416;42;6.7987;11.084;144.955
2417;41.96;6.8037;11.089;145.015
2418;41.94;6.8087;11.094;145.075
2419;41.9;6.8137;11.099;145.135
2420;41.86;6.8187;11.104;145.195
2421;41.82;6.8237;11.109;145.255
2422;41.8;6.8287;11.114;145.315
2423;41.76;6.8337;11.119;145.375
2424;41.72;6.8387;11.124;145.435
2425;41.68;6.8437;11.129;145.495
2426;41.64;6.8462;11.131;145.555
2427;41.6;6.8524;11.137;145.615
2428;41.56;6.8574;11.142;145.675
2429;41.54;6.8624;11.148;145.735
2430;41.5;6.8674;11.153;145.795
2431;41.46;6.8724;11.157;145.855
2432;41.44;6.8774;11.162;145.915
2433;41.4;6.8824;11.167;145.975
2434;41.36;6.8874;11.172;146.035
2435;41.32;6.8924;11.177;146.095
2436;41.28;6.8974;11.182;146.155
2437;41.24;6.9024;11.188;146.215
2438;41.2;6.9074;11.193;146.275
2439;41.16;6.9124;11.197;146.335
2440;41.12;6.9174;11.202;146.395
2441;41.1;6.9224;11.207;146.455
2442;41.04;6.9274;11.212;146.515
2443;41.02;6.9324;11.217;146.575
2444;40.98;6.9374;11.222;146.635
2445;40.94;6.9424;11.227;146.695
2446;40.9;6.9474;11.233;146.755
2447;40.86;6.9524;11.238;146.815
2448;40.82;6.9574;11.242;146.875
2449;40.78;6.9624;11.247;146.935
2450;40.74;6.9674;11.252;146.995
2451;40.7;6.9724;11.257;147.055
2452;40.66;6.9774;11.262;147.115
2453;40.62;6.9824;11.267;147.175
2454;40.58;6.9874;11.273;147.235
2455;40.54;6.9924;11.278;147.295
2456;40.52;6.9974;11.282;147.355
2457;40.48;7.0024;11.287;147.415
2458;40.44;7.0074;11.292;147.475
2459;40.4;7.0124;11.297;147.535
2460;40.34;7.0174;11.302;147.595
2461;40.32;7.0224;11.307;147.655
2462;40.28;7.0274;11.312;147.715
2463;40.24;7.0337;11.319;147.775
2464;40.2;7.0374;11.322;147.835
2465;40.16;7.0437;11.329;147.895
2466;40.12;7.0487;11.334;147.955
2467;40.08;7.0537;11.339;148.015
2468;40.04;7.0587;11.344;148.075
2469;40;7.0637;11.349;148.135
2470;39.96;7.0687;11.354;148.195
2471;39.92;7.0737;11.359;148.255
2472;39.88;7.0787;11.364;148.315
2473;39.84;7.0837;11.369;148.375
2474;39.8;7.0887;11.374;148.435
2475;39.76;7.0937;11.379;148.495
2476;39.72;7.0987;11.384;148.555
2477;39.68;7.1037;11.389;148.615
2478;39.64;7.1087;11.394;148.675
2479;39.6;7.1137;11.399;148.735
2480;39.56;7.1187;11.404;148.795
2481;39.5;7.1237;11.409;148.855
2482;39.48;7.1287;11.414;148.915
2483;39.44;7.1337;11.419;148.975
2484;39.38;7.1387;11.424;149.035
2485;39.34;7.1437;11.429;149.095
2486;39.3;7.1487;11.434;149.155
2487;39.26;7.1537;11.439;149.215
2488;39.22;7.1587;11.444;149.275
2489;39.18;7.1637;11.449;149.335
2490;39.14;7.1687;11.454;149.395
2491;39.1;7.1737;11.459;149.455
2492;39.04;7.1787;11.464;149.515
2493;39;7.1837;11.469;149.575
2494;38.96;7.1887;11.474;149.635
2495;38.92;7.1937;11.479;149.695
2496;38.88;7.1987;11.484;149.755
2497;38.84;7.2037;11.489;149.815
2498;38.8;7.2087;11.494;149.875
2499;38.76;7.2137;11.499;149.935
2500;38.72;7.2187;11.504;149.995
2501;38.66;7.2237;11.509;150.055
2502;38.62;7.2287;11.514;150.115
2503;38.58;7.2337;11.519;150.175
2504;38.54;7.2387;11.524;150.235
2505;38.48;7.2437;11.529;150.295
2506;38.44;7.2487;11.534;150.355
2507;38.4;7.2537;11.539;150.415
2508;38.36;7.2587;11.544;150.475
2509;38.3;7.2637;11.549;150.535
2510;38.26;7.2687;11.554;150.595
2511;38.22;7.2737;11.559;150.655
2512;38.18;7.2799;11.565;150.715
2513;38.14;7.2849;11.57;150.775
2514;38.08;7.2887;11.574;150.835
2515;38.04;7.2949;11.58;150.895
2516;38;7.2987;11.584;150.955
2517;37.96;7.3049;11.59;151.015
2518;37.9;7.3099;11.595;151.075
2519;37.86;7.3149;11.6;151.135
2520;37.82;7.3199;11.605;151.195
2521;37.76;7.3249;11.61;151.255
2522;37.72;7.3299;11.615;151.315
2523;37.68;7.3337;11.619;151.375
2524;37.64;7.3399;11.625;151.435
2525;37.58;7.3449;11.63;151.495
2526;37.54;7.3499;11.635;151.555
2527;37.5;7.3549;11.64;151.615
2528;37.44;7.3599;11.645;151.675
2529;37.4;7.3649;11.65;151.735
2530;37.36;7.3699;11.655;151.795
2531;37.32;7.3749;11.66;151.855
2532;37.26;7.3799;11.665;151.915
2533;37.22;7.3849;11.67;151.975
2534;37.16;7.3899;11.675;152.035
2535;37.12;7.3949;11.68;152.095
2536;37.08;7.3999;11.685;152.155
2537;37.02;7.4049;11.69;152.215
2538;36.98;7.4099;11.695;152.275
2539;36.92;7.4149;11.7;152.335
2540;36.88;7.4199;11.705;152.395
2541;36.84;7.4249;11.71;152.455
2542;36.78;7.4299;11.715;152.515
2543;36.74;7.4349;11.72;152.575
2544;36.68;7.4399;11.725;152.635
2545;36.64;7.4449;11.73;152.695
2546;36.58;7.4499;11.735;152.755
2547;36.54;7.4549;11.74;152.815
2548;36.48;7.4599;11.745;152.875
2549;36.44;7.4649;11.75;152.935
2550;36.38;7.4699;11.755;152.995
2551;36.34;7.4749;11.76;153.055
2552;36.28;7.4799;11.765;153.115
2553;36.24;7.4849;11.77;153.175
2554;36.18;7.4899;11.775;153.235
2555;36.14;7.4949;11.78;153.295
2556;36.1;7.5012;11.786;153.355
2557;36.04;7.5049;11.79;153.415
2558;36;7.5112;11.796;153.475
2559;35.94;7.5149;11.8;153.535
2560;35.9;7.5212;11.806;153.595
2561;35.84;7.5249;11.81;153.655
2562;35.8;7.5312;11.816;153.715
2563;35.74;7.5349;11.82;153.775
2564;35.68;7.5412;11.826;153.835
2565;35.64;7.5449;11.83;153.895
2566;35.58;7.5512;11.836;153.955
2567;35.54;7.5562;11.841;154.015
2568;35.48;7.5612;11.846;154.075
2569;35.44;7.5662;11.851;154.135
2570;35.38;7.5712;11.856;154.195
2571;35.32;7.5762;11.861;154.255
2572;35.28;7.5812;11.866;154.315
2573;35.22;7.5862;11.871;154.375
2574;35.18;7.5912;11.876;154.435
2575;35.12;7.5962;11.881;154.495
2576;35.06;7.6012;11.886;154.555
2577;35.02;7.6062;11.891;154.615
2578;34.96;7.6112;11.896;154.675
2579;34.9;7.6162;11.901;154.735
2580;34.86;7.6212;11.906;154.795
2581;34.8;7.6262;11.911;154.855
2582;34.74;7.6312;11.916;154.915
2583;34.7;7.6362;11.921;154.975
2584;34.64;7.6412;11.926;155.035
2585;34.58;7.6462;11.931;155.095
2586;34.52;7.6512;11.936;155.155
2587;34.48;7.6562;11.941;155.215
2588;34.42;7.6612;11.946;155.275
2589;34.36;7.6662;11.951;155.335
2590;34.3;7.6712;11.956;155.395
2591;34.26;7.6762;11.961;155.455
2592;34.2;7.6812;11.966;155.515
2593;34.14;7.6862;11.971;155.575
2594;30.66;7.7087;11.994;155.635
2595;0.82;7.7099;11.995;155.695
2596;0.02;7.7037;11.989;155.755
2597;0;7.7087;11.994;155.815
2598;0;7.7112;11.996;155.875
2599;0;7.7162;12.001;155.935
2600;0;7.7212;12.006;155.995
2601;0;7.7262;12.011;156.055
2602;0;7.7312;12.016;156.115
2603;0;7.7362;12.021;156.175
2604;0.02;7.7412;12.026;156.235
2605;0.02;7.7462;12.031;156.295
2606;0.02;7.7512;12.036;156.355
2607;0.02;7.7562;12.041;156.415
2608;0;7.7612;12.046;156.475
2609;0.02;7.7662;12.051;156.535
2610;0.02;7.7712;12.056;156.595
2611;0.02;7.7762;12.061;156.655
2612;0.02;7.7812;12.066;156.715
2613;0.02;7.7862;12.071;156.775
2614;0.02;7.7912;12.076;156.835
2615;0.02;7.7962;12.081;156.895
2616;0.02;7.8012;12.086;156.955
2617;0.02;7.8062;12.091;157.015
2618;0.02;7.8112;12.096;157.075
2619;0.02;7.8162;12.101;157.135
2620;0.02;7.8212;12.106;157.195
2621;0.02;7.8262;12.111;157.255
2622;0.02;7.8312;12.116;157.315
2623;0.02;7.8362;12.121;157.375
2624;0.02;7.8412;12.126;157.435
2625;0.02;7.8462;12.131;157.495
2626;0.02;7.8512;12.136;157.555
2627;0;7.8562;12.141;157.615
2628;0.02;7.8599;12.145;157.675
2629;0.02;7.8662;12.151;157.735
2630;0.02;7.8699;12.155;157.795
2631;0.02;7.8749;12.16;157.855
2632;0.02;7.8799;12.165;157.915
2633;0.02;7.8849;12.17;157.975
2634;0;7.8899;12.175;158.035
2635;0.02;7.8949;12.18;158.095
2636;0.02;7.8999;12.185;158.155
2637;0.02;7.9049;12.19;158.215
2638;0.02;7.9099;12.195;158.275
2639;0.02;7.9149;12.2;158.335
2640;0;7.9199;12.205;158.395
2641;0.02;7.9249;12.21;158.455
2642;0.02;7.9299;12.215;158.515
2643;0;7.9362;12.221;158.575
2644;0;7.9399;12.225;158.635
2645;0;7.9462;12.231;158.695
2646;0;7.9499;12.235;158.755
